timestamp,year,price_eur_mwh,price_eur_per_kwh
2013-01-01 00:00:00,2013,31.04,0.031039999999999998
2013-01-01 01:00:00,2013,27.51,0.027510000000000003
2013-01-01 02:00:00,2013,24.44,0.02444
2013-01-01 03:00:00,2013,21.81,0.02181
2013-01-01 04:00:00,2013,22.37,0.02237
2013-01-01 05:00:00,2013,25.51,0.02551
2013-01-01 06:00:00,2013,27.93,0.02793
2013-01-01 07:00:00,2013,28.01,0.02801
2013-01-01 08:00:00,2013,27.8,0.027800000000000002
2013-01-01 09:00:00,2013,27.35,0.027350000000000003
2013-01-01 10:00:00,2013,28.22,0.02822
2013-01-01 11:00:00,2013,30.27,0.03027
2013-01-01 12:00:00,2013,30.27,0.03027
2013-01-01 13:00:00,2013,31.02,0.03102
2013-01-01 14:00:00,2013,32.36,0.03236
2013-01-01 15:00:00,2013,33.64,0.03364
2013-01-01 16:00:00,2013,34.96,0.03496
2013-01-01 17:00:00,2013,36.24,0.03624
2013-01-01 18:00:00,2013,36.59,0.036590000000000004
2013-01-01 19:00:00,2013,36.34,0.036340000000000004
2013-01-01 20:00:00,2013,35.47,0.03547
2013-01-01 21:00:00,2013,34.41,0.034409999999999996
2013-01-01 22:00:00,2013,34.65,0.03465
2013-01-01 23:00:00,2013,32.45,0.03245
2013-01-02 00:00:00,2013,32.84,0.03284
2013-01-02 01:00:00,2013,32.35,0.032350000000000004
2013-01-02 02:00:00,2013,31.83,0.03183
2013-01-02 03:00:00,2013,32.17,0.032170000000000004
2013-01-02 04:00:00,2013,32.97,0.03297
2013-01-02 05:00:00,2013,35.02,0.03502
2013-01-02 06:00:00,2013,36.73,0.03673
2013-01-02 07:00:00,2013,42.5,0.0425
2013-01-02 08:00:00,2013,39.42,0.039420000000000004
2013-01-02 09:00:00,2013,38.54,0.03854
2013-01-02 10:00:00,2013,38.68,0.03868
2013-01-02 11:00:00,2013,38.49,0.03849
2013-01-02 12:00:00,2013,38.07,0.03807
2013-01-02 13:00:00,2013,37.95,0.037950000000000005
2013-01-02 14:00:00,2013,38.03,0.03803
2013-01-02 15:00:00,2013,40.33,0.04033
2013-01-02 16:00:00,2013,39.92,0.039920000000000004
2013-01-02 17:00:00,2013,40.52,0.04052
2013-01-02 18:00:00,2013,39.62,0.039619999999999995
2013-01-02 19:00:00,2013,38.75,0.03875
2013-01-02 20:00:00,2013,37.46,0.03746
2013-01-02 21:00:00,2013,36.94,0.03694
2013-01-02 22:00:00,2013,36.37,0.03637
2013-01-02 23:00:00,2013,34.61,0.03461
2013-01-03 00:00:00,2013,32.9,0.0329
2013-01-03 01:00:00,2013,31.04,0.031039999999999998
2013-01-03 02:00:00,2013,30.87,0.03087
2013-01-03 03:00:00,2013,30.91,0.03091
2013-01-03 04:00:00,2013,32.58,0.03258
2013-01-03 05:00:00,2013,34.27,0.03427
2013-01-03 06:00:00,2013,35.61,0.03561
2013-01-03 07:00:00,2013,36.04,0.03604
2013-01-03 08:00:00,2013,36.39,0.03639
2013-01-03 09:00:00,2013,36.52,0.036520000000000004
2013-01-03 10:00:00,2013,36.71,0.03671
2013-01-03 11:00:00,2013,36.6,0.0366
2013-01-03 12:00:00,2013,36.51,0.03651
2013-01-03 13:00:00,2013,36.4,0.0364
2013-01-03 14:00:00,2013,36.67,0.03667
2013-01-03 15:00:00,2013,36.77,0.036770000000000004
2013-01-03 16:00:00,2013,37.22,0.037219999999999996
2013-01-03 17:00:00,2013,37.11,0.03711
2013-01-03 18:00:00,2013,36.87,0.03687
2013-01-03 19:00:00,2013,36.41,0.03641
2013-01-03 20:00:00,2013,35.89,0.03589
2013-01-03 21:00:00,2013,35.43,0.03543
2013-01-03 22:00:00,2013,34.75,0.03475
2013-01-03 23:00:00,2013,30.18,0.03018
2013-01-04 00:00:00,2013,30.19,0.03019
2013-01-04 01:00:00,2013,27.97,0.02797
2013-01-04 02:00:00,2013,26.73,0.02673
2013-01-04 03:00:00,2013,27.24,0.027239999999999997
2013-01-04 04:00:00,2013,28.89,0.02889
2013-01-04 05:00:00,2013,32.52,0.03252
2013-01-04 06:00:00,2013,36.21,0.03621
2013-01-04 07:00:00,2013,39.05,0.039049999999999994
2013-01-04 08:00:00,2013,36.95,0.036950000000000004
2013-01-04 09:00:00,2013,36.68,0.03668
2013-01-04 10:00:00,2013,36.8,0.0368
2013-01-04 11:00:00,2013,36.64,0.03664
2013-01-04 12:00:00,2013,36.46,0.03646
2013-01-04 13:00:00,2013,36.32,0.03632
2013-01-04 14:00:00,2013,35.84,0.035840000000000004
2013-01-04 15:00:00,2013,36.84,0.036840000000000005
2013-01-04 16:00:00,2013,36.94,0.03694
2013-01-04 17:00:00,2013,37.43,0.03743
2013-01-04 18:00:00,2013,37.15,0.037149999999999996
2013-01-04 19:00:00,2013,36.47,0.036469999999999995
2013-01-04 20:00:00,2013,36.03,0.03603
2013-01-04 21:00:00,2013,35.43,0.03543
2013-01-04 22:00:00,2013,35.16,0.03516
2013-01-04 23:00:00,2013,32.88,0.03288
2013-01-05 00:00:00,2013,33.91,0.033909999999999996
2013-01-05 01:00:00,2013,32.88,0.03288
2013-01-05 02:00:00,2013,32.23,0.032229999999999995
2013-01-05 03:00:00,2013,32.32,0.03232
2013-01-05 04:00:00,2013,32.77,0.03277
2013-01-05 05:00:00,2013,33.75,0.03375
2013-01-05 06:00:00,2013,34.02,0.03402
2013-01-05 07:00:00,2013,34.01,0.03401
2013-01-05 08:00:00,2013,34.47,0.03447
2013-01-05 09:00:00,2013,36.04,0.03604
2013-01-05 10:00:00,2013,36.71,0.03671
2013-01-05 11:00:00,2013,36.75,0.03675
2013-01-05 12:00:00,2013,36.53,0.03653
2013-01-05 13:00:00,2013,36.13,0.03613
2013-01-05 14:00:00,2013,36.15,0.03615
2013-01-05 15:00:00,2013,36.79,0.036789999999999996
2013-01-05 16:00:00,2013,38.12,0.038119999999999994
2013-01-05 17:00:00,2013,38.69,0.038689999999999995
2013-01-05 18:00:00,2013,38.41,0.03841
2013-01-05 19:00:00,2013,36.96,0.03696
2013-01-05 20:00:00,2013,36.25,0.03625
2013-01-05 21:00:00,2013,35.88,0.03588
2013-01-05 22:00:00,2013,35.7,0.0357
2013-01-05 23:00:00,2013,35.44,0.03544
2013-01-06 00:00:00,2013,34.88,0.03488
2013-01-06 01:00:00,2013,33.07,0.03307
2013-01-06 02:00:00,2013,32.25,0.03225
2013-01-06 03:00:00,2013,32.41,0.032409999999999994
2013-01-06 04:00:00,2013,32.45,0.03245
2013-01-06 05:00:00,2013,32.8,0.032799999999999996
2013-01-06 06:00:00,2013,33.27,0.03327
2013-01-06 07:00:00,2013,32.97,0.03297
2013-01-06 08:00:00,2013,33.65,0.03365
2013-01-06 09:00:00,2013,34.25,0.03425
2013-01-06 10:00:00,2013,35.01,0.03501
2013-01-06 11:00:00,2013,35.93,0.03593
2013-01-06 12:00:00,2013,35.79,0.03579
2013-01-06 13:00:00,2013,35.03,0.03503
2013-01-06 14:00:00,2013,34.85,0.03485
2013-01-06 15:00:00,2013,35.18,0.03518
2013-01-06 16:00:00,2013,35.95,0.03595
2013-01-06 17:00:00,2013,37.36,0.03736
2013-01-06 18:00:00,2013,37.75,0.03775
2013-01-06 19:00:00,2013,37.42,0.03742
2013-01-06 20:00:00,2013,36.96,0.03696
2013-01-06 21:00:00,2013,36.06,0.03606
2013-01-06 22:00:00,2013,35.97,0.03597
2013-01-06 23:00:00,2013,34.91,0.03491
2013-01-07 00:00:00,2013,34.96,0.03496
2013-01-07 01:00:00,2013,33.7,0.0337
2013-01-07 02:00:00,2013,33.12,0.03312
2013-01-07 03:00:00,2013,33.26,0.03326
2013-01-07 04:00:00,2013,34.18,0.03418
2013-01-07 05:00:00,2013,35.88,0.03588
2013-01-07 06:00:00,2013,40.6,0.040600000000000004
2013-01-07 07:00:00,2013,48.04,0.04804
2013-01-07 08:00:00,2013,44.03,0.04403
2013-01-07 09:00:00,2013,42.64,0.04264
2013-01-07 10:00:00,2013,43.41,0.04341
2013-01-07 11:00:00,2013,41.85,0.04185
2013-01-07 12:00:00,2013,40.4,0.0404
2013-01-07 13:00:00,2013,40.14,0.04014
2013-01-07 14:00:00,2013,40.87,0.04087
2013-01-07 15:00:00,2013,44.02,0.044020000000000004
2013-01-07 16:00:00,2013,42.91,0.04291
2013-01-07 17:00:00,2013,42.3,0.0423
2013-01-07 18:00:00,2013,41.28,0.041280000000000004
2013-01-07 19:00:00,2013,39.14,0.03914
2013-01-07 20:00:00,2013,38.05,0.03805
2013-01-07 21:00:00,2013,37.45,0.037450000000000004
2013-01-07 22:00:00,2013,36.49,0.03649
2013-01-07 23:00:00,2013,35.55,0.03555
2013-01-08 00:00:00,2013,35.44,0.03544
2013-01-08 01:00:00,2013,35.01,0.03501
2013-01-08 02:00:00,2013,34.83,0.03483
2013-01-08 03:00:00,2013,34.84,0.03484
2013-01-08 04:00:00,2013,35.21,0.03521
2013-01-08 05:00:00,2013,36.35,0.03635
2013-01-08 06:00:00,2013,39.39,0.03939
2013-01-08 07:00:00,2013,42.63,0.04263
2013-01-08 08:00:00,2013,43.92,0.04392
2013-01-08 09:00:00,2013,43.0,0.043
2013-01-08 10:00:00,2013,42.16,0.042159999999999996
2013-01-08 11:00:00,2013,41.61,0.04161
2013-01-08 12:00:00,2013,41.49,0.04149
2013-01-08 13:00:00,2013,41.32,0.04132
2013-01-08 14:00:00,2013,41.51,0.04151
2013-01-08 15:00:00,2013,43.7,0.0437
2013-01-08 16:00:00,2013,45.14,0.04514
2013-01-08 17:00:00,2013,44.89,0.04489
2013-01-08 18:00:00,2013,43.65,0.04365
2013-01-08 19:00:00,2013,42.24,0.04224
2013-01-08 20:00:00,2013,40.08,0.04008
2013-01-08 21:00:00,2013,39.31,0.039310000000000005
2013-01-08 22:00:00,2013,38.21,0.03821
2013-01-08 23:00:00,2013,36.12,0.03612
2013-01-09 00:00:00,2013,36.47,0.036469999999999995
2013-01-09 01:00:00,2013,35.9,0.0359
2013-01-09 02:00:00,2013,35.4,0.0354
2013-01-09 03:00:00,2013,35.73,0.03573
2013-01-09 04:00:00,2013,35.91,0.03591
2013-01-09 05:00:00,2013,37.27,0.037270000000000005
2013-01-09 06:00:00,2013,39.4,0.0394
2013-01-09 07:00:00,2013,42.84,0.04284
2013-01-09 08:00:00,2013,44.93,0.04493
2013-01-09 09:00:00,2013,42.84,0.04284
2013-01-09 10:00:00,2013,41.61,0.04161
2013-01-09 11:00:00,2013,41.07,0.04107
2013-01-09 12:00:00,2013,40.75,0.04075
2013-01-09 13:00:00,2013,41.6,0.0416
2013-01-09 14:00:00,2013,40.96,0.04096
2013-01-09 15:00:00,2013,41.69,0.04169
2013-01-09 16:00:00,2013,44.43,0.04443
2013-01-09 17:00:00,2013,44.19,0.04419
2013-01-09 18:00:00,2013,42.24,0.04224
2013-01-09 19:00:00,2013,40.14,0.04014
2013-01-09 20:00:00,2013,39.03,0.03903
2013-01-09 21:00:00,2013,37.95,0.037950000000000005
2013-01-09 22:00:00,2013,36.69,0.03669
2013-01-09 23:00:00,2013,35.24,0.03524
2013-01-10 00:00:00,2013,34.89,0.03489
2013-01-10 01:00:00,2013,34.38,0.03438
2013-01-10 02:00:00,2013,32.97,0.03297
2013-01-10 03:00:00,2013,34.08,0.03408
2013-01-10 04:00:00,2013,35.75,0.03575
2013-01-10 05:00:00,2013,37.08,0.037079999999999995
2013-01-10 06:00:00,2013,38.82,0.03882
2013-01-10 07:00:00,2013,42.19,0.04219
2013-01-10 08:00:00,2013,45.59,0.045590000000000006
2013-01-10 09:00:00,2013,43.61,0.043609999999999996
2013-01-10 10:00:00,2013,42.49,0.04249
2013-01-10 11:00:00,2013,42.32,0.04232
2013-01-10 12:00:00,2013,42.44,0.04244
2013-01-10 13:00:00,2013,43.31,0.04331
2013-01-10 14:00:00,2013,44.46,0.04446
2013-01-10 15:00:00,2013,45.78,0.04578
2013-01-10 16:00:00,2013,51.64,0.05164
2013-01-10 17:00:00,2013,52.03,0.05203
2013-01-10 18:00:00,2013,44.14,0.04414
2013-01-10 19:00:00,2013,41.95,0.04195
2013-01-10 20:00:00,2013,40.51,0.04051
2013-01-10 21:00:00,2013,39.69,0.039689999999999996
2013-01-10 22:00:00,2013,38.79,0.03879
2013-01-10 23:00:00,2013,37.34,0.037340000000000005
2013-01-11 00:00:00,2013,37.0,0.037
2013-01-11 01:00:00,2013,36.14,0.03614
2013-01-11 02:00:00,2013,35.78,0.03578
2013-01-11 03:00:00,2013,35.31,0.03531
2013-01-11 04:00:00,2013,35.71,0.03571
2013-01-11 05:00:00,2013,40.0,0.04
2013-01-11 06:00:00,2013,44.62,0.04462
2013-01-11 07:00:00,2013,54.84,0.05484000000000001
2013-01-11 08:00:00,2013,54.93,0.05493
2013-01-11 09:00:00,2013,48.59,0.04859
2013-01-11 10:00:00,2013,46.8,0.046799999999999994
2013-01-11 11:00:00,2013,44.94,0.04494
2013-01-11 12:00:00,2013,44.77,0.044770000000000004
2013-01-11 13:00:00,2013,44.03,0.04403
2013-01-11 14:00:00,2013,45.15,0.045149999999999996
2013-01-11 15:00:00,2013,53.27,0.053270000000000005
2013-01-11 16:00:00,2013,52.68,0.05268
2013-01-11 17:00:00,2013,54.03,0.05403
2013-01-11 18:00:00,2013,45.29,0.04529
2013-01-11 19:00:00,2013,43.64,0.04364
2013-01-11 20:00:00,2013,40.47,0.04047
2013-01-11 21:00:00,2013,39.91,0.039909999999999994
2013-01-11 22:00:00,2013,38.84,0.038840000000000006
2013-01-11 23:00:00,2013,37.64,0.03764
2013-01-12 00:00:00,2013,37.94,0.037939999999999995
2013-01-12 01:00:00,2013,37.52,0.037520000000000005
2013-01-12 02:00:00,2013,36.9,0.036899999999999995
2013-01-12 03:00:00,2013,36.98,0.03698
2013-01-12 04:00:00,2013,36.86,0.03686
2013-01-12 05:00:00,2013,37.24,0.03724
2013-01-12 06:00:00,2013,37.9,0.037899999999999996
2013-01-12 07:00:00,2013,38.62,0.038619999999999995
2013-01-12 08:00:00,2013,39.27,0.039270000000000006
2013-01-12 09:00:00,2013,40.51,0.04051
2013-01-12 10:00:00,2013,41.22,0.04122
2013-01-12 11:00:00,2013,41.5,0.0415
2013-01-12 12:00:00,2013,41.23,0.041229999999999996
2013-01-12 13:00:00,2013,40.95,0.04095
2013-01-12 14:00:00,2013,40.95,0.04095
2013-01-12 15:00:00,2013,43.17,0.04317
2013-01-12 16:00:00,2013,46.98,0.046979999999999994
2013-01-12 17:00:00,2013,53.45,0.053450000000000004
2013-01-12 18:00:00,2013,49.16,0.049159999999999995
2013-01-12 19:00:00,2013,42.67,0.04267
2013-01-12 20:00:00,2013,40.11,0.04011
2013-01-12 21:00:00,2013,39.98,0.039979999999999995
2013-01-12 22:00:00,2013,40.13,0.040130000000000006
2013-01-12 23:00:00,2013,40.18,0.04018
2013-01-13 00:00:00,2013,40.08,0.04008
2013-01-13 01:00:00,2013,38.36,0.03836
2013-01-13 02:00:00,2013,37.9,0.037899999999999996
2013-01-13 03:00:00,2013,36.81,0.03681
2013-01-13 04:00:00,2013,36.87,0.03687
2013-01-13 05:00:00,2013,37.35,0.03735
2013-01-13 06:00:00,2013,37.29,0.03729
2013-01-13 07:00:00,2013,37.68,0.03768
2013-01-13 08:00:00,2013,37.82,0.03782
2013-01-13 09:00:00,2013,38.46,0.03846
2013-01-13 10:00:00,2013,39.12,0.039119999999999995
2013-01-13 11:00:00,2013,39.75,0.03975
2013-01-13 12:00:00,2013,39.55,0.039549999999999995
2013-01-13 13:00:00,2013,39.05,0.039049999999999994
2013-01-13 14:00:00,2013,38.97,0.03897
2013-01-13 15:00:00,2013,39.5,0.0395
2013-01-13 16:00:00,2013,40.39,0.04039
2013-01-13 17:00:00,2013,44.38,0.04438
2013-01-13 18:00:00,2013,47.73,0.047729999999999995
2013-01-13 19:00:00,2013,43.08,0.04308
2013-01-13 20:00:00,2013,40.63,0.04063
2013-01-13 21:00:00,2013,39.64,0.03964
2013-01-13 22:00:00,2013,39.66,0.039659999999999994
2013-01-13 23:00:00,2013,38.02,0.038020000000000005
2013-01-14 00:00:00,2013,36.89,0.03689
2013-01-14 01:00:00,2013,35.87,0.03587
2013-01-14 02:00:00,2013,36.61,0.03661
2013-01-14 03:00:00,2013,36.83,0.03683
2013-01-14 04:00:00,2013,37.7,0.037700000000000004
2013-01-14 05:00:00,2013,38.62,0.038619999999999995
2013-01-14 06:00:00,2013,42.44,0.04244
2013-01-14 07:00:00,2013,60.63,0.06063
2013-01-14 08:00:00,2013,62.07,0.06207
2013-01-14 09:00:00,2013,50.69,0.05069
2013-01-14 10:00:00,2013,46.84,0.04684000000000001
2013-01-14 11:00:00,2013,45.09,0.045090000000000005
2013-01-14 12:00:00,2013,45.79,0.04579
2013-01-14 13:00:00,2013,52.43,0.05243
2013-01-14 14:00:00,2013,55.91,0.055909999999999994
2013-01-14 15:00:00,2013,56.56,0.05656
2013-01-14 16:00:00,2013,57.52,0.05752
2013-01-14 17:00:00,2013,62.13,0.062130000000000005
2013-01-14 18:00:00,2013,48.6,0.048600000000000004
2013-01-14 19:00:00,2013,44.94,0.04494
2013-01-14 20:00:00,2013,42.73,0.04273
2013-01-14 21:00:00,2013,41.65,0.04165
2013-01-14 22:00:00,2013,40.48,0.040479999999999995
2013-01-14 23:00:00,2013,38.02,0.038020000000000005
2013-01-15 00:00:00,2013,38.74,0.038740000000000004
2013-01-15 01:00:00,2013,37.79,0.03779
2013-01-15 02:00:00,2013,36.92,0.03692
2013-01-15 03:00:00,2013,37.91,0.03791
2013-01-15 04:00:00,2013,38.32,0.03832
2013-01-15 05:00:00,2013,39.36,0.03936
2013-01-15 06:00:00,2013,42.73,0.04273
2013-01-15 07:00:00,2013,62.25,0.06225
2013-01-15 08:00:00,2013,64.4,0.0644
2013-01-15 09:00:00,2013,63.2,0.0632
2013-01-15 10:00:00,2013,62.52,0.06252
2013-01-15 11:00:00,2013,54.88,0.054880000000000005
2013-01-15 12:00:00,2013,51.48,0.05148
2013-01-15 13:00:00,2013,56.49,0.05649
2013-01-15 14:00:00,2013,58.89,0.05889
2013-01-15 15:00:00,2013,61.67,0.06167
2013-01-15 16:00:00,2013,64.49,0.06448999999999999
2013-01-15 17:00:00,2013,70.92,0.07092
2013-01-15 18:00:00,2013,55.85,0.055850000000000004
2013-01-15 19:00:00,2013,47.23,0.047229999999999994
2013-01-15 20:00:00,2013,43.38,0.04338
2013-01-15 21:00:00,2013,41.71,0.041710000000000004
2013-01-15 22:00:00,2013,40.55,0.040549999999999996
2013-01-15 23:00:00,2013,38.82,0.03882
2013-01-16 00:00:00,2013,39.0,0.039
2013-01-16 01:00:00,2013,37.99,0.03799
2013-01-16 02:00:00,2013,37.38,0.037380000000000004
2013-01-16 03:00:00,2013,37.96,0.03796
2013-01-16 04:00:00,2013,38.44,0.038439999999999995
2013-01-16 05:00:00,2013,40.36,0.04036
2013-01-16 06:00:00,2013,44.48,0.04448
2013-01-16 07:00:00,2013,62.85,0.06285
2013-01-16 08:00:00,2013,68.2,0.0682
2013-01-16 09:00:00,2013,72.15,0.07215
2013-01-16 10:00:00,2013,60.05,0.06005
2013-01-16 11:00:00,2013,52.7,0.052700000000000004
2013-01-16 12:00:00,2013,57.98,0.05798
2013-01-16 13:00:00,2013,63.48,0.06348
2013-01-16 14:00:00,2013,58.63,0.05863
2013-01-16 15:00:00,2013,57.98,0.05798
2013-01-16 16:00:00,2013,58.92,0.05892
2013-01-16 17:00:00,2013,69.93,0.06993
2013-01-16 18:00:00,2013,60.04,0.060039999999999996
2013-01-16 19:00:00,2013,48.94,0.04894
2013-01-16 20:00:00,2013,43.1,0.0431
2013-01-16 21:00:00,2013,41.89,0.041890000000000004
2013-01-16 22:00:00,2013,40.47,0.04047
2013-01-16 23:00:00,2013,38.81,0.038810000000000004
2013-01-17 00:00:00,2013,39.41,0.039409999999999994
2013-01-17 01:00:00,2013,39.03,0.03903
2013-01-17 02:00:00,2013,38.93,0.03893
2013-01-17 03:00:00,2013,39.23,0.039229999999999994
2013-01-17 04:00:00,2013,39.65,0.03965
2013-01-17 05:00:00,2013,40.69,0.04069
2013-01-17 06:00:00,2013,43.82,0.04382
2013-01-17 07:00:00,2013,61.58,0.061579999999999996
2013-01-17 08:00:00,2013,62.42,0.06242
2013-01-17 09:00:00,2013,59.92,0.05992
2013-01-17 10:00:00,2013,58.14,0.05814
2013-01-17 11:00:00,2013,57.88,0.05788
2013-01-17 12:00:00,2013,58.52,0.05852
2013-01-17 13:00:00,2013,62.62,0.06262
2013-01-17 14:00:00,2013,61.91,0.06191
2013-01-17 15:00:00,2013,61.94,0.061939999999999995
2013-01-17 16:00:00,2013,62.3,0.062299999999999994
2013-01-17 17:00:00,2013,72.83,0.07282999999999999
2013-01-17 18:00:00,2013,86.07,0.08607
2013-01-17 19:00:00,2013,61.3,0.0613
2013-01-17 20:00:00,2013,48.66,0.048659999999999995
2013-01-17 21:00:00,2013,45.96,0.04596
2013-01-17 22:00:00,2013,42.31,0.04231
2013-01-17 23:00:00,2013,40.41,0.040409999999999995
2013-01-18 00:00:00,2013,39.76,0.03976
2013-01-18 01:00:00,2013,38.91,0.03890999999999999
2013-01-18 02:00:00,2013,38.62,0.038619999999999995
2013-01-18 03:00:00,2013,39.01,0.039009999999999996
2013-01-18 04:00:00,2013,39.21,0.03921
2013-01-18 05:00:00,2013,40.46,0.04046
2013-01-18 06:00:00,2013,44.82,0.04482
2013-01-18 07:00:00,2013,62.44,0.062439999999999996
2013-01-18 08:00:00,2013,66.56,0.06656000000000001
2013-01-18 09:00:00,2013,64.95,0.06495000000000001
2013-01-18 10:00:00,2013,61.25,0.06125
2013-01-18 11:00:00,2013,49.93,0.04993
2013-01-18 12:00:00,2013,48.41,0.048409999999999995
2013-01-18 13:00:00,2013,47.18,0.04718
2013-01-18 14:00:00,2013,47.33,0.04733
2013-01-18 15:00:00,2013,47.97,0.04797
2013-01-18 16:00:00,2013,54.6,0.0546
2013-01-18 17:00:00,2013,62.2,0.062200000000000005
2013-01-18 18:00:00,2013,51.88,0.05188
2013-01-18 19:00:00,2013,44.16,0.04416
2013-01-18 20:00:00,2013,41.97,0.04197
2013-01-18 21:00:00,2013,40.43,0.04043
2013-01-18 22:00:00,2013,41.98,0.041979999999999996
2013-01-18 23:00:00,2013,38.69,0.038689999999999995
2013-01-19 00:00:00,2013,38.72,0.03872
2013-01-19 01:00:00,2013,39.18,0.03918
2013-01-19 02:00:00,2013,37.83,0.037829999999999996
2013-01-19 03:00:00,2013,37.2,0.037200000000000004
2013-01-19 04:00:00,2013,37.66,0.03766
2013-01-19 05:00:00,2013,37.88,0.037880000000000004
2013-01-19 06:00:00,2013,38.38,0.038380000000000004
2013-01-19 07:00:00,2013,38.16,0.03816
2013-01-19 08:00:00,2013,38.85,0.03885
2013-01-19 09:00:00,2013,40.75,0.04075
2013-01-19 10:00:00,2013,41.56,0.04156
2013-01-19 11:00:00,2013,41.93,0.04193
2013-01-19 12:00:00,2013,41.6,0.0416
2013-01-19 13:00:00,2013,41.01,0.04101
2013-01-19 14:00:00,2013,40.09,0.04009
2013-01-19 15:00:00,2013,40.23,0.040229999999999995
2013-01-19 16:00:00,2013,41.7,0.0417
2013-01-19 17:00:00,2013,48.63,0.04863
2013-01-19 18:00:00,2013,46.29,0.04629
2013-01-19 19:00:00,2013,41.85,0.04185
2013-01-19 20:00:00,2013,39.99,0.039990000000000005
2013-01-19 21:00:00,2013,39.0,0.039
2013-01-19 22:00:00,2013,38.46,0.03846
2013-01-19 23:00:00,2013,36.95,0.036950000000000004
2013-01-20 00:00:00,2013,37.72,0.03772
2013-01-20 01:00:00,2013,37.69,0.037689999999999994
2013-01-20 02:00:00,2013,36.97,0.036969999999999996
2013-01-20 03:00:00,2013,36.71,0.03671
2013-01-20 04:00:00,2013,36.9,0.036899999999999995
2013-01-20 05:00:00,2013,37.56,0.03756
2013-01-20 06:00:00,2013,37.82,0.03782
2013-01-20 07:00:00,2013,37.84,0.037840000000000006
2013-01-20 08:00:00,2013,37.96,0.03796
2013-01-20 09:00:00,2013,38.62,0.038619999999999995
2013-01-20 10:00:00,2013,39.5,0.0395
2013-01-20 11:00:00,2013,40.12,0.040119999999999996
2013-01-20 12:00:00,2013,39.73,0.039729999999999994
2013-01-20 13:00:00,2013,38.42,0.03842
2013-01-20 14:00:00,2013,37.67,0.03767
2013-01-20 15:00:00,2013,38.06,0.038060000000000004
2013-01-20 16:00:00,2013,39.43,0.03943
2013-01-20 17:00:00,2013,40.12,0.040119999999999996
2013-01-20 18:00:00,2013,40.73,0.040729999999999995
2013-01-20 19:00:00,2013,39.84,0.03984
2013-01-20 20:00:00,2013,38.95,0.038950000000000005
2013-01-20 21:00:00,2013,37.84,0.037840000000000006
2013-01-20 22:00:00,2013,37.82,0.03782
2013-01-20 23:00:00,2013,36.14,0.03614
2013-01-21 00:00:00,2013,36.02,0.03602
2013-01-21 01:00:00,2013,35.82,0.03582
2013-01-21 02:00:00,2013,36.09,0.036090000000000004
2013-01-21 03:00:00,2013,36.93,0.03693
2013-01-21 04:00:00,2013,37.81,0.03781
2013-01-21 05:00:00,2013,38.92,0.03892
2013-01-21 06:00:00,2013,39.93,0.03993
2013-01-21 07:00:00,2013,43.88,0.04388
2013-01-21 08:00:00,2013,45.88,0.045880000000000004
2013-01-21 09:00:00,2013,44.12,0.04412
2013-01-21 10:00:00,2013,43.05,0.04305
2013-01-21 11:00:00,2013,42.73,0.04273
2013-01-21 12:00:00,2013,42.83,0.04283
2013-01-21 13:00:00,2013,43.03,0.04303
2013-01-21 14:00:00,2013,42.95,0.04295
2013-01-21 15:00:00,2013,43.35,0.04335
2013-01-21 16:00:00,2013,46.87,0.046869999999999995
2013-01-21 17:00:00,2013,50.06,0.05006
2013-01-21 18:00:00,2013,44.05,0.04405
2013-01-21 19:00:00,2013,42.74,0.04274
2013-01-21 20:00:00,2013,41.28,0.041280000000000004
2013-01-21 21:00:00,2013,40.5,0.0405
2013-01-21 22:00:00,2013,39.61,0.03961
2013-01-21 23:00:00,2013,36.55,0.03655
2013-01-22 00:00:00,2013,36.51,0.03651
2013-01-22 01:00:00,2013,36.02,0.03602
2013-01-22 02:00:00,2013,36.29,0.036289999999999996
2013-01-22 03:00:00,2013,37.22,0.037219999999999996
2013-01-22 04:00:00,2013,37.84,0.037840000000000006
2013-01-22 05:00:00,2013,38.68,0.03868
2013-01-22 06:00:00,2013,40.26,0.04026
2013-01-22 07:00:00,2013,54.05,0.054049999999999994
2013-01-22 08:00:00,2013,63.35,0.06335
2013-01-22 09:00:00,2013,50.71,0.05071
2013-01-22 10:00:00,2013,48.13,0.04813
2013-01-22 11:00:00,2013,47.07,0.04707
2013-01-22 12:00:00,2013,45.51,0.045509999999999995
2013-01-22 13:00:00,2013,46.93,0.04693
2013-01-22 14:00:00,2013,47.04,0.04704
2013-01-22 15:00:00,2013,53.04,0.05304
2013-01-22 16:00:00,2013,60.73,0.06073
2013-01-22 17:00:00,2013,75.06,0.07506
2013-01-22 18:00:00,2013,49.65,0.04965
2013-01-22 19:00:00,2013,45.0,0.045
2013-01-22 20:00:00,2013,44.07,0.04407
2013-01-22 21:00:00,2013,43.0,0.043
2013-01-22 22:00:00,2013,40.11,0.04011
2013-01-22 23:00:00,2013,37.84,0.037840000000000006
2013-01-23 00:00:00,2013,37.86,0.03786
2013-01-23 01:00:00,2013,36.93,0.03693
2013-01-23 02:00:00,2013,37.86,0.03786
2013-01-23 03:00:00,2013,38.23,0.03823
2013-01-23 04:00:00,2013,38.81,0.038810000000000004
2013-01-23 05:00:00,2013,40.35,0.040350000000000004
2013-01-23 06:00:00,2013,46.84,0.04684000000000001
2013-01-23 07:00:00,2013,68.1,0.0681
